info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP
info => Loading presets
info => Copying static files: C:\git\taskbox\public at C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\git\taskbox\storybook-init-framework-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\git\taskbox\.storybook\preview.js-generated-config-entry.js C:\git\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active C:\git\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\git\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 12% building 17/33 modules 16 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 18/33 modules 15 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 35/35 modules 0 active 
<s> [webpack.Progress] 14% building 35/36 modules 1 active C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\git\taskbox\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\git\taskbox\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active C:\git\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 46/46 modules 0 active 
<s> [webpack.Progress] 15% building 46/47 modules 1 active C:\git\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\git\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\git\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\git\taskbox\src\index.css
<s> [webpack.Progress] 15% building 46/48 modules 2 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\src\components\Task.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\git\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\git\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\git\taskbox\src\lib\store.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\git\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\git\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\git\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\git\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\git\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active C:\git\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active C:\git\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\git\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active C:\git\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\git\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active C:\git\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\git\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\git\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\git\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active C:\git\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\git\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\git\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\git\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\git\taskbox\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\git\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\git\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\git\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\git\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\git\taskbox\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\git\taskbox\node_modules\react\index.js
